MyyntiID,AsiakasID,Tuote,MyyntiSumma,MyyntiPvm
173,34,Tietokone,1097.1,2024-03-15
174,43,Hiiri,740.5,2024-03-23
175,17,Näppäimistö,605.56,2024-04-16
176,68,Puhelin,509.55,2024-08-14
177,50,Näyttö,1197.81,2024-07-05
178,24,Hiiri,482.76,2024-08-22
179,20,Tietokone,854.05,2024-07-24
180,29,Näyttö,1221.95,2024-06-03
181,40,Puhelin,1309.51,2024-02-04
182,64,Näyttö,1403.6,2024-06-13
183,30,Kuulokkeet,124.91,2024-10-04
184,90,Hiiri,1408.98,2024-11-16
185,28,Hiiri,181.36,2024-11-28
186,98,Tietokone,918.81,2024-02-04
187,57,Hiiri,926.24,2024-09-30
188,25,Näyttö,1383.93,2024-04-05
189,31,Puhelin,804.45,2024-03-29
190,98,Näyttö,588.36,2024-01-08
191,27,Hiiri,854.09,2024-11-07
192,26,Tietokone,1020.24,2024-11-02
193,101,Näyttö,296.96,2024-03-17
194,12,Näyttö,549.45,2024-05-21
195,81,Näppäimistö,125.44,2024-02-22
196,52,Kuulokkeet,972.24,2024-11-09
197,30,Puhelin,967.4,2024-08-29
198,44,Puhelin,1118.79,2024-04-25
199,28,Näppäimistö,907.19,2024-05-02
200,35,Näyttö,1244.81,2024-10-29
201,3,Hiiri,975.61,2024-05-29
202,7,Hiiri,482.32,2024-06-12
203,22,Näyttö,452.46,2024-05-07
204,8,Näyttö,371.06,2024-01-04
205,71,Näppäimistö,1363.57,2024-03-13
206,10,Hiiri,1163.72,2024-03-07
207,98,Hiiri,66.33,2024-01-14
208,86,Näyttö,67.26,2024-05-28
209,43,Kuulokkeet,1270.88,2024-06-27
210,2,Hiiri,1119.49,2024-06-10
211,39,Hiiri,828.79,2023-12-31
212,78,Näppäimistö,148.15,2024-07-26
213,3,Puhelin,607.06,2024-04-15
214,98,Puhelin,168.7,2024-04-28
215,24,Näppäimistö,970.42,2024-03-23
216,1,Kuulokkeet,1201.29,2024-05-15
217,47,Näppäimistö,834.4,2024-05-21
218,32,Hiiri,278.05,2024-02-05
219,78,Puhelin,771.79,2024-10-17
220,33,Kuulokkeet,593.26,2024-08-04
221,34,Hiiri,861.8,2024-11-29
222,46,Näppäimistö,266.46,2024-07-14
223,17,Näyttö,175.04,2024-11-06
224,12,Kuulokkeet,363.41,2023-12-23
225,6,Näppäimistö,497.72,2024-10-15
226,4,Kuulokkeet,1372.1,2024-09-19
227,54,Näyttö,625.67,2024-06-07
228,51,Kuulokkeet,694.02,2024-05-01
229,58,Tietokone,120.01,2024-09-27
230,99,Kuulokkeet,839.03,2024-01-23
231,94,Hiiri,60.35,2024-05-03
232,65,Tietokone,766.87,2024-05-31
233,48,Kuulokkeet,371.34,2024-11-17
234,102,Näppäimistö,294.94,2024-06-15
235,40,Tietokone,1425.83,2024-10-04
236,62,Tietokone,750.56,2024-03-12
237,51,Hiiri,806.13,2024-02-12
238,96,Kuulokkeet,1496.47,2024-04-25
239,59,Kuulokkeet,1435.3,2024-09-26
240,43,Puhelin,1351.87,2024-09-28
241,37,Kuulokkeet,1481.71,2024-04-09
242,45,Tietokone,350.23,2024-01-26
243,34,Näppäimistö,1192.87,2024-09-09
244,30,Tietokone,1011.56,2024-11-24
245,69,Tietokone,271.28,2024-08-16
246,2,Näppäimistö,227.59,2024-11-07
247,46,Hiiri,417.65,2024-11-18
248,21,Näyttö,355.92,2024-09-28
249,85,Näppäimistö,1259.01,2024-04-14
250,83,Puhelin,1387.8,2024-06-28
251,49,Kuulokkeet,748.86,2024-08-26
252,70,Näyttö,122.38,2024-03-14
253,74,Kuulokkeet,623.47,2024-05-12
254,72,Hiiri,1355.31,2024-01-10
255,39,Näppäimistö,1308.21,2024-06-13
256,16,Kuulokkeet,520.61,2024-02-08
257,45,Tietokone,845.42,2024-10-25
258,7,Näppäimistö,1482.05,2024-06-10
259,101,Tietokone,477.25,2024-07-21
260,16,Puhelin,1079.73,2024-05-30
261,68,Näppäimistö,1001.66,2024-10-15
262,82,Näyttö,194.11,2024-11-09
263,97,Tietokone,395.43,2024-07-06
264,55,Kuulokkeet,1471.21,2024-05-18
265,46,Kuulokkeet,753.32,2024-10-30
266,71,Näppäimistö,1235.93,2024-08-12
267,38,Tietokone,1147.2,2024-11-06
268,23,Puhelin,1010.28,2024-06-20
269,80,Tietokone,72.68,2024-01-15
270,43,Näyttö,386.96,2024-02-07
271,46,Tietokone,607.47,2024-04-20
272,44,Näppäimistö,614.49,2024-07-19
273,16,Näppäimistö,1069.36,2024-11-13
274,75,Puhelin,742.17,2024-11-12
275,80,Näppäimistö,778.27,2024-03-21
276,77,Kuulokkeet,1244.73,2024-04-09
277,63,Kuulokkeet,827.08,2024-12-05
278,62,Näyttö,462.01,2024-08-10
279,88,Kuulokkeet,1387.38,2024-08-29
280,36,Kuulokkeet,1243.67,2024-10-30
281,80,Tietokone,391.05,2024-02-04
282,39,Hiiri,885.67,2024-08-21
283,24,Näppäimistö,79.44,2024-11-30
284,98,Puhelin,238.8,2024-03-08
285,51,Näyttö,802.39,2024-10-23
286,50,Tietokone,55.76,2024-05-14
287,53,Kuulokkeet,921.6,2024-02-25
288,26,Hiiri,320.65,2024-03-12
289,7,Näyttö,1000.01,2023-12-21
290,93,Kuulokkeet,1180.65,2024-05-18
291,78,Hiiri,664.21,2024-08-22
292,20,Kuulokkeet,284.09,2024-07-27
293,90,Hiiri,674.03,2024-06-21
294,35,Kuulokkeet,1444.58,2024-02-08
295,35,Tietokone,232.23,2024-08-15
296,45,Tietokone,1250.34,2023-12-16
297,19,Näyttö,1268.27,2024-01-29
298,27,Näppäimistö,1480.57,2024-10-28
299,14,Hiiri,607.18,2024-04-07
300,70,Hiiri,320.52,2024-03-18
